timestamp,risk_status,risk_probability,anomaly_status,reconstruction_error,flagged_sensors
2025-04-24 05:20:17,No Risk,0.4863,Anomaly Detected,0.03743,"Torque, Fuel_Efficiency"
2025-04-24 05:20:22,No Risk,0.4429,Normal,0.00936,
2025-04-24 05:20:27,No Risk,0.4713,Normal,0.01689,
2025-04-24 05:20:32,No Risk,0.4945,Normal,0.00862,
2025-04-24 05:20:37,No Risk,0.4715,Normal,0.00792,
2025-04-24 05:20:42,No Risk,0.4999,Normal,0.00337,
2025-04-24 05:20:47,Risk of Failure,0.6678,Anomaly Detected,0.03786,"Vibration_Z, Power_Output (kW)"
2025-04-24 05:20:52,Risk of Failure,0.6552,Normal,0.00771,
2025-04-24 05:20:57,No Risk,0.4588,Normal,0.00807,
2025-04-24 05:21:03,Risk of Failure,0.5504,Anomaly Detected,0.02123,"RPM, Operational_Mode"
2025-04-24 05:21:08,No Risk,0.4617,Normal,0.01682,
2025-04-24 05:21:13,Risk of Failure,0.8186,Anomaly Detected,0.02591,"Torque, Temperature (°C)"
2025-04-24 05:21:18,No Risk,0.4977,Normal,0.01312,
2025-04-24 05:21:23,Risk of Failure,0.5693,Anomaly Detected,0.02452,"Fuel_Efficiency, Power_Output (kW)"
2025-04-24 05:21:28,Risk of Failure,0.6073,Anomaly Detected,0.03825,"RPM, Vibration_Z"
2025-04-24 05:21:33,Risk of Failure,0.8305,Anomaly Detected,0.04283,"Torque, RPM"
2025-04-24 05:21:38,No Risk,0.4691,Normal,0.00755,
2025-04-24 05:21:43,No Risk,0.4683,Anomaly Detected,0.02348,"Fuel_Efficiency, Power_Output (kW)"
2025-04-24 05:21:49,Risk of Failure,0.5081,Normal,0.01246,
2025-04-24 05:21:54,Risk of Failure,0.5064,Normal,0.00917,
2025-04-24 05:21:59,Risk of Failure,0.6322,Normal,0.00673,
2025-04-24 05:22:04,Risk of Failure,0.5917,Normal,0.00727,
2025-04-24 05:22:09,No Risk,0.4513,Normal,0.00409,
2025-04-24 05:22:14,No Risk,0.4707,Normal,0.00111,
2025-04-24 05:22:19,Risk of Failure,0.763,Normal,0.01016,
2025-04-24 05:22:24,Risk of Failure,0.6371,Normal,0.0127,
2025-04-24 05:22:29,Risk of Failure,0.6083,Anomaly Detected,0.04176,"Fuel_Efficiency, Power_Output (kW)"
2025-04-24 05:22:34,No Risk,0.4727,Anomaly Detected,0.02271,"Vibration_Z, Vibration_X"
2025-04-24 05:22:40,No Risk,0.4968,Normal,0.00632,
2025-04-24 05:22:45,Risk of Failure,0.5271,Normal,0.0128,
2025-04-24 05:22:50,No Risk,0.4915,Normal,0.00814,
2025-04-24 05:22:55,Risk of Failure,0.6521,Normal,0.01589,
2025-04-24 05:23:00,No Risk,0.3977,Normal,0.00443,
2025-04-24 05:23:05,No Risk,0.4273,Normal,0.00442,
2025-04-24 05:23:10,Risk of Failure,0.5045,Anomaly Detected,0.02774,"Operational_Mode, RPM"
2025-04-24 05:23:15,Risk of Failure,0.5389,Anomaly Detected,0.02317,"Operational_Mode, Torque"
2025-04-24 05:23:20,No Risk,0.4963,Normal,0.01757,
2025-04-24 05:23:26,No Risk,0.453,Anomaly Detected,0.0293,"Torque, Temperature (°C)"
2025-04-24 05:23:31,Risk of Failure,0.5097,Anomaly Detected,0.02981,"Vibration_Y, Power_Output (kW)"
2025-04-24 05:23:36,Risk of Failure,0.7306,Normal,0.01669,
2025-04-24 05:23:41,Risk of Failure,0.5771,Normal,0.00687,
2025-04-24 05:23:46,No Risk,0.3865,Normal,0.01552,
2025-04-24 05:23:51,No Risk,0.462,Normal,0.01336,
2025-04-24 05:23:56,Risk of Failure,0.5872,Normal,0.00735,
2025-04-24 05:24:01,No Risk,0.4817,Normal,0.01759,
2025-04-24 05:24:06,Risk of Failure,0.6356,Normal,0.01776,
2025-04-24 05:24:11,Risk of Failure,0.5126,Normal,0.01214,
2025-04-24 05:24:17,No Risk,0.4612,Normal,0.00756,
2025-04-24 05:24:22,No Risk,0.3843,Normal,0.00888,
2025-04-24 05:24:27,Risk of Failure,0.5002,Normal,0.01155,
2025-04-24 05:24:32,Risk of Failure,0.615,Normal,0.01388,
2025-04-24 05:24:37,Risk of Failure,0.5691,Normal,0.00831,
2025-04-24 05:24:42,No Risk,0.4508,Normal,0.00734,
2025-04-24 05:24:47,No Risk,0.4905,Normal,0.00869,
2025-04-24 05:24:52,Risk of Failure,0.7297,Anomaly Detected,0.02796,"Operational_Mode, Temperature (°C)"
2025-04-24 05:24:57,No Risk,0.458,Normal,0.01519,
2025-04-24 05:25:02,Risk of Failure,0.5034,Anomaly Detected,0.05368,"Fuel_Efficiency, Vibration_X"
2025-04-24 05:25:08,Risk of Failure,0.5005,Normal,0.01029,
2025-04-24 05:25:13,No Risk,0.4745,Normal,0.01035,
2025-04-24 05:25:18,No Risk,0.4704,Normal,0.01471,
2025-04-24 05:25:23,Risk of Failure,0.5606,Anomaly Detected,0.02269,"Power_Output (kW), Torque"
2025-04-24 05:25:28,Risk of Failure,0.5017,Normal,0.01556,
2025-04-24 05:25:33,No Risk,0.4385,Normal,0.00586,
2025-04-24 05:25:38,Risk of Failure,0.6579,Anomaly Detected,0.04648,"RPM, Vibration_Y"
2025-04-24 05:25:43,No Risk,0.4982,Normal,0.00683,
2025-04-24 05:25:48,No Risk,0.461,Normal,0.00809,
2025-04-24 05:43:32,No Risk,0.4863,Anomaly Detected,0.03743,"Torque, Fuel_Efficiency"
2025-04-24 05:43:38,No Risk,0.4429,Normal,0.00936,
2025-04-24 05:43:43,No Risk,0.4713,Normal,0.01689,
2025-04-24 05:43:48,No Risk,0.4945,Normal,0.00862,
2025-04-24 05:43:53,No Risk,0.4715,Normal,0.00792,
2025-04-24 05:43:58,No Risk,0.4999,Normal,0.00337,
2025-04-24 05:44:03,Risk of Failure,0.6678,Anomaly Detected,0.03786,"Vibration_Z, Power_Output (kW)"
2025-04-24 05:44:08,Risk of Failure,0.6552,Normal,0.00771,
2025-04-24 05:44:13,No Risk,0.4588,Normal,0.00807,
2025-04-24 05:44:18,Risk of Failure,0.5504,Anomaly Detected,0.02123,"RPM, Operational_Mode"
2025-04-24 05:44:23,No Risk,0.4617,Normal,0.01682,
2025-04-24 05:44:29,Risk of Failure,0.8186,Anomaly Detected,0.02591,"Torque, Temperature (°C)"
2025-04-24 05:44:34,No Risk,0.4977,Normal,0.01312,
2025-04-24 05:44:39,Risk of Failure,0.5693,Anomaly Detected,0.02452,"Fuel_Efficiency, Power_Output (kW)"
2025-04-24 05:55:27,No Risk,0.4863,Anomaly Detected,0.03743,"Torque, Fuel_Efficiency"
2025-04-24 05:55:32,No Risk,0.4429,Normal,0.00936,
2025-04-24 05:55:37,No Risk,0.4713,Normal,0.01689,
2025-04-24 05:55:42,No Risk,0.4945,Normal,0.00862,
2025-04-24 05:55:48,No Risk,0.4715,Normal,0.00792,
2025-04-24 05:55:53,No Risk,0.4999,Normal,0.00337,
2025-04-24 05:55:58,Risk of Failure,0.6678,Anomaly Detected,0.03786,"Vibration_Z, Power_Output (kW)"
2025-04-24 05:56:03,Risk of Failure,0.6552,Normal,0.00771,
2025-04-24 05:56:08,No Risk,0.4588,Normal,0.00807,
2025-04-24 05:56:13,Risk of Failure,0.5504,Anomaly Detected,0.02123,"RPM, Operational_Mode"
2025-04-24 05:56:18,No Risk,0.4617,Normal,0.01682,
2025-04-24 05:56:23,Risk of Failure,0.8186,Anomaly Detected,0.02591,"Torque, Temperature (°C)"
2025-04-24 05:56:28,No Risk,0.4977,Normal,0.01312,
2025-04-24 05:56:33,Risk of Failure,0.5693,Anomaly Detected,0.02452,"Fuel_Efficiency, Power_Output (kW)"
2025-04-24 05:56:39,Risk of Failure,0.6073,Anomaly Detected,0.03825,"RPM, Vibration_Z"
2025-04-24 05:56:44,Risk of Failure,0.8305,Anomaly Detected,0.04283,"Torque, RPM"
2025-04-24 05:56:49,No Risk,0.4691,Normal,0.00755,
2025-04-24 05:56:54,No Risk,0.4683,Anomaly Detected,0.02348,"Fuel_Efficiency, Power_Output (kW)"
2025-04-24 05:56:59,Risk of Failure,0.5081,Normal,0.01246,
2025-04-24 05:57:04,Risk of Failure,0.5064,Normal,0.00917,
2025-04-24 05:57:09,Risk of Failure,0.6322,Normal,0.00673,
2025-04-24 05:57:14,Risk of Failure,0.5917,Normal,0.00727,
2025-04-24 05:57:19,No Risk,0.4513,Normal,0.00409,
2025-04-24 05:57:24,No Risk,0.4707,Normal,0.00111,
2025-04-24 05:57:30,Risk of Failure,0.763,Normal,0.01016,
2025-04-24 05:57:35,Risk of Failure,0.6371,Normal,0.0127,
2025-04-24 05:57:40,Risk of Failure,0.6083,Anomaly Detected,0.04176,"Fuel_Efficiency, Power_Output (kW)"
2025-04-24 05:57:45,No Risk,0.4727,Anomaly Detected,0.02271,"Vibration_Z, Vibration_X"
2025-04-24 05:57:50,No Risk,0.4968,Normal,0.00632,
2025-04-24 05:57:55,Risk of Failure,0.5271,Normal,0.0128,
2025-04-24 05:58:00,No Risk,0.4915,Normal,0.00814,
2025-04-24 05:58:05,Risk of Failure,0.6521,Normal,0.01589,
2025-04-24 05:58:10,No Risk,0.3977,Normal,0.00443,
